<RecentFiles>
  <RecentFiles>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:FileUploadController.cs" caret="292" fromTop="7" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:DistrictAndProductNameReqViewModel.cs" caret="320" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:ProductRepository.cs" caret="1520" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:RatingController.cs" caret="1098" fromTop="22" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:FarmerIdModel.cs" caret="193" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:FarmerService.cs" caret="644" fromTop="22" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:MapResViewModel.cs" caret="271" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:MapReqViewModel.cs" caret="191" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Utility/f:Encryption.cs" caret="563" fromTop="21" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:AccountService.cs" caret="1254" fromTop="13" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:FarmerRepository.cs" caret="1045" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AccountController.cs" caret="1898" fromTop="10" />
    <File id="5B27D8C0-B7D6-4FFA-90CE-7C56FC783D90/f:RatingServiceTest.cs" caret="1619" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:RatingService.cs" caret="1173" fromTop="21" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:RatingRepository.cs" caret="1790" fromTop="13" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/f:Web.config" caret="701" fromTop="11" />
    <File id="5B27D8C0-B7D6-4FFA-90CE-7C56FC783D90/f:App.config" caret="888" fromTop="13" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:ProductService.cs" caret="1659" fromTop="5" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:ProductController.cs" caret="4841" fromTop="21" />
  </RecentEdits>
</RecentFiles>
